Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,3.997356895,3.742615415,3.183605163,2.821647877,3.035308153,2.564660336,3.131792739,2.980926154,2.839831475,3.28066945,3.32473427,3.625784145,4.11864648,4.695809353,5.30199414,5.164296796,5.398313267
Albania,5.67399311,8.321517778,10.87131536,5.930910538,4.184052548,3.188779704,2.300256924,2.944411794,2.702312841,2.518586606,2.436532923,1.805155645,1.770900585,1.448812471,1.139925286,0.991048812,0.885784005,0.743632193,0.595434295,0.641801449,0.671589504,0.681883486,0.681827576,0.673125689,0.686415267,0.791263862,0.800087627,0.772675642,0.64963271
Andorra,0.41786175,0.388462279,0.355367891,0.436930235,0.432411556,0.390247547,0.40034467,0.431984735,0.445569407,0.459723279,0.412861923,0.381401524,0.341703156,0.258285583,0.221076785,0.208867007,0.185161499,0.161918712,0.156646566,0.168734593,0.18261045,0.165325519,0.188158027,0.184738453,0.177272007,0.207894978,0.203681511,0.196654818,0.183325689
Argentina,2.045177305,1.544,1.300262009,1.266962025,1.188132296,1.185775194,1.175772059,1.100136519,1.090802676,1.169859155,1.165985915,1.384572491,3.779010109,3.055,2.463272727,2.064924623,1.82583691,1.523680556,1.223701657,1.273483483,1.01370283,0.774792453,0.75978022,0.769384058,0.801825095,0.71994958,0.71016129,0.617546584,0.763513514
Armenia,10.82930663,12.11973825,11.74781144,7.300344317,4.744674648,4.665204017,3.619356615,3.897547745,3.33205466,3.14281008,3.217261404,2.954965691,2.495439355,2.262152472,1.887259195,1.524343599,1.237381139,0.929797901,0.781166884,0.927388837,0.850945738,0.818370034,0.874820606,0.829027414,0.790730847,0.869866983,0.904596789,0.808504316,0.754538757
Australia,1.79488746,1.717323077,1.724,1.794807692,1.74863354,1.556376022,1.427525,1.338574713,1.524010025,1.654498715,1.595108434,1.761164021,1.67278481,1.252467811,1.038398693,0.863549784,0.867171582,0.757866354,0.587704762,0.682974138,0.522730435,0.460528571,0.414916129,0.35143038,0.385176871,0.419607407,0.477123967,0.468481203,0.433048951
Austria,0.378253012,0.385,0.313846154,0.321684211,0.300098039,0.264273859,0.28443038,0.311737089,0.304495413,0.297511521,0.328730964,0.387766497,0.364741784,0.315916031,0.277707641,0.264651899,0.241994048,0.201079692,0.180906977,0.177075,0.195280612,0.171044084,0.172371638,0.165232558,0.152217195,0.17908377,0.173055556,0.169568345,0.149120879
Azerbaijan,8.486108464,9.575352278,12.10894737,17.27292999,18.72393838,19.65950483,17.42687258,13.99286008,12.6597641,12.35471555,11.13488763,10.3018361,9.578475216,7.89305898,6.764688284,4.73436087,3.133014478,1.948542515,1.473415385,1.645914358,1.458904651,1.20497406,1.157225105,1.081111168,1.067987955,1.491868849,2.11183627,1.923624737,1.663025021
Bahamas,0.644346178,0.687846334,0.900611129,0.766494179,0.705737956,0.688247302,0.63729565,0.331629914,0.383420993,0.335768304,0.312017503,0.288536794,0.288250634,0.285228222,0.276081716,0.239930054,0.230150729,0.224140497,0.235607068,0.639153032,0.239704589,0.280027208,0.373116926,0.33401461,0.269988121,0.235679885,0.217965377,0.208955463,0.203500204
Bahrain,3.324044266,2.980791612,3.321361397,3.205605278,3.076755371,3.070364785,3.169524612,3.201976995,3.585187734,3.452645248,2.650366088,2.76843306,2.71225008,2.444284881,2.081343564,1.907478715,1.77684006,1.566037736,1.416908547,1.613464475,1.513615268,1.378203327,1.32946079,1.344828375,1.374757244,1.512046211,1.462697034,1.351420813,1.300046478
Bangladesh,3.641330383,3.722524743,3.694233917,3.568357551,3.577281327,3.31736514,2.721665068,2.666843039,2.569993641,2.581793031,2.520901933,2.587639606,2.61365739,2.404796793,2.246095373,2.173150982,2.17797265,1.997942814,1.826450566,1.677058824,1.552173913,1.424496124,1.408496241,1.272333333,1.130751445,1.048820513,0.928778281,0.85672,0.805656934
Barbados,1.550594515,1.558955463,1.732243229,1.570267952,1.543220707,1.520089931,1.429994531,1.396902885,1.281467173,1.236524339,1.176662853,1.201505975,1.197489136,1.162174794,1.08288576,0.987040189,0.908120925,0.823705605,0.871473354,1.569813011,0.880794702,0.878153516,1.00867679,0.842420355,0.800596189,0.799575822,0.788819876,0.747288067,0.745109604
Belarus,4.820323326,5.516666667,5.016717391,4.464715736,3.994769853,3.697215687,3.551571891,3.739982444,3.347126371,4.010384645,3.618632181,4.301964689,3.56373253,2.974008336,2.451570057,1.903165501,1.641486369,1.311912792,1.04569384,1.192552324,1.140460667,1.149166789,1.105273451,0.969441999,0.920269841,1.20592189,1.304202298,1.165064256,1.110754588
Belgium,0.618585366,0.624454976,0.552510638,0.567377778,0.542938776,0.462465278,0.496594982,0.535019763,0.533320463,0.520426357,0.569067797,0.572489451,0.499610895,0.415709779,0.353252033,0.327694301,0.302720588,0.252851064,0.235300971,0.237255717,0.252474012,0.20998088,0.220221774,0.211685824,0.194560748,0.236277056,0.232184874,0.215526839,0.200202206
Belize,32.03211404,30.15375379,26.3006014,24.4704798,23.75772492,20.49535879,18.00793846,16.15431482,13.93338926,11.51825316,8.929751818,4.813727184,4.637587157,4.595831215,3.909259523,3.856449344,3.536751642,3.507392262,3.270803271,4.129659151,3.340110369,4.942497262,4.557095016,4.394073699,4.083473659,4.060795916,3.813869641,3.724273113,3.644719966
Benin,10.36242865,10.28977569,12.12753753,9.091876656,13.1220298,9.596118407,9.376919426,9.888456021,9.592306283,6.346493543,6.709863263,4.946741044,4.56566914,3.563621815,3.092645133,3.096704557,2.999489308,2.688073992,2.22603446,2.309376727,2.411029882,2.172383858,2.084126372,1.911670787,1.844250604,2.208433837,2.269676834,2.126494216,1.973196808
Bhutan,-18.21291441,-21.63603282,-21.61133129,-23.16787095,-20.01465538,-17.55465833,-16.71824033,-14.20902847,-13.76821849,-12.24239045,-12.20362363,-11.35564481,-10.00288851,-8.691449212,-7.735993322,-6.386945074,-5.840067438,-4.305369624,-4.202608776,-4.165267804,-3.223532291,0.270102777,0.348064063,0.38150212,0.38802557,0.384308588,0.46781521,0.452993751,0.474075739
Bolivia,21.56717373,19.79684999,19.06485353,19.0716946,18.63157288,16.53259188,15.10213648,14.22465873,13.38621825,14.38972942,13.07705931,10.96721537,12.04353653,11.48055074,11.95880517,10.55075698,8.955743252,8.179763858,6.142377712,5.847176806,6.242865224,4.649661752,4.12782257,3.649132828,3.406151036,3.500282002,3.722917126,3.341096685,3.132721975
Bosnia and Herzegovina,0,0,0,0,7.620625247,5.078826402,3.790318814,4.213173502,4.447737874,3.905472111,4.008436137,3.270137684,2.847646335,2.322614271,1.934654777,1.886312722,1.790959712,1.53117154,1.363488462,1.493144349,1.531136683,1.359633974,1.36763256,1.283383947,1.11809548,1.291055486,1.50532148,1.423110171,1.260930299
Botswana,14.49387367,13.79225393,13.17974657,13.05982537,12.82126231,11.74055512,11.75389956,11.27641004,11.77966494,10.30221518,9.723012303,10.58181146,10.74490446,6.8321159,5.799630174,5.378616759,5.445909996,4.891648136,5.692060214,5.178660789,4.986448958,4.483462996,4.020861141,3.843843588,3.451526297,3.864612095,3.510082904,3.377650888,3.078239435
Brazil,3.55474026,2.768756219,4.188279302,3.857762557,3.057401434,2.244577373,2.042011765,2.000362401,2.084050926,3.022554257,2.758824427,3.402110912,3.80976378,3.491702509,2.983348281,2.247040359,1.796891892,1.449628571,1.194611765,1.202904192,0.952312217,0.484958015,0.531004049,0.540493927,0.558044715,0.752377778,0.802211111,0.709432039,0.75162963
Brunei,4.405559474,4.081944644,3.693037418,3.862916491,3.983032516,3.546668554,3.340759739,3.461390696,5.344165191,3.8,3.011087882,3.224372063,3.104394715,2.937169692,2.395731924,1.978722367,1.80895626,1.624795623,1.374964482,1.820660932,1.347450241,0.95113067,0.927134363,0.964417156,1.017057645,1.258275565,1.45339986,1.373668862,1.249322715
Bulgaria,3.712178292,5.425114223,5.168824701,4.80345266,4.963177321,2.599652891,4.057190617,4.185229607,2.894743,2.684312923,2.71557083,2.58116863,2.07037237,1.832585961,1.431307847,1.252457232,1.090174763,0.938630892,0.720256143,0.611262163,0.66472383,0.88418444,0.833560812,0.718506055,0.747776946,0.892443874,0.380434516,0.384083703,0.294729794
Burkina Faso,8.396474074,8.449637635,11.95840824,11.59939583,14.52019796,11.72506316,10.7595028,11.59061757,10.39251727,8.639394054,10.28833619,10.11167651,9.110107566,7.694955178,6.801562029,6.141853809,5.773266298,5.055258285,4.167620508,4.242015015,4.08225079,2.57609568,2.534826782,2.444158284,2.392595532,2.882821234,4.188301886,3.874684006,3.422185867
Burundi,7.357999099,7.229750731,7.829829217,9.055726267,9.12402259,8.656291697,9.976596355,8.952650233,9.767604783,10.80342293,9.95995265,7.447581319,7.862906863,8.207434767,7.069050241,5.827521237,5.238048411,4.969770798,4.262220485,3.940598914,3.621806182,1.162883859,1.140012329,1.23183586,1.093953101,0.947044475,2.787500253,2.799237567,2.960224509
Cambodia,0,0,0,10.80621298,9.421676463,8.273263077,7.060778002,7.568071868,9.473067045,8.270683693,7.458064891,7.038151697,7.117132886,7.084210129,6.349018118,5.145361907,4.92398498,4.25500596,3.527849987,3.664732064,3.287590754,7.894280776,7.090995957,6.573421104,6.031991103,5.729100381,3.433624725,3.19291878,2.814206962
Cameroon,6.450208183,5.759841469,6.2801024,4.887025661,12.46962582,13.71014537,12.60297889,12.31089041,12.9305543,12.18212056,13.66727994,11.8924021,10.65690852,8.670103597,7.112068891,7.065281158,6.463096744,5.64849108,4.789134714,4.863954267,4.885873378,4.059512481,4.081054435,3.711676534,3.442747717,3.927426028,3.763054098,3.508785682,3.187302942
Canada,1.054478114,1.020147541,1.078074324,1.102686308,1.136366782,1.113460265,1.107917329,1.086630934,1.148892405,1.070636095,0.996886792,1.307567935,1.294248021,1.12161435,0.975676471,0.860376068,0.752,0.701321918,0.644883871,0.702525547,0.606111801,0.461027933,0.453590164,0.454708108,0.471177778,0.541455128,0.477849673,0.451963636,0.443860465
Central African Republic,44.7279033,47.32915766,46.51121422,51.73676443,81.18195751,62.46247209,58.23627039,66.51086907,70.25463228,64.64377566,72.40019503,79.48846619,70.23487185,73.18240737,56.80743397,58.51069274,53.2466556,47.45618281,40.74568305,34.33063199,36.74989122,34.06094524,31.92667527,47.6783287,41.99357868,49.12651082,49.85703729,41.82208299,39.20343275
Chad,14.34482933,16.7116106,17.13741255,22.70287104,28.99550727,24.37202662,23.91520752,26.00522624,25.64198884,30.35173115,33.83973416,29.71049317,27.56126214,21.59460109,14.11757493,9.913814994,9.045995078,8.031085683,6.728026939,7.533316461,6.859701469,6.971561136,7.11792766,6.924750392,6.615847819,8.898311407,9.921984469,10.21459628,9.347667808
Chile,0.916231889,0.782877269,0.695104262,0.675892599,0.64622027,0.548694504,0.597645511,0.635061809,0.676167414,0.771146387,0.696369778,0.468864971,0.488694555,0.46177158,0.405501872,0.332113821,0.272064516,0.289597701,0.305888889,0.304418605,0.260958904,0.073134921,0.077453184,0.085179856,0.066858238,0.095122951,0.20148,0.190505415,0.173724832
China,7.960415512,7.893942559,7.387681499,7.590539326,6.256755319,5.331020408,4.577256944,4.120176715,3.983718447,3.718688073,3.51214876,3.328291045,3.244238095,3.245114458,3.130586735,2.996860262,2.74456,2.300121127,1.842189542,1.773762745,1.621078818,1.372825166,1.253228605,1.164551724,1.062453333,1.004475676,1.000683929,0.927500813,0.842144604
Colombia,4.537237447,4.450380915,3.808864504,3.409193274,2.798166512,2.504559658,2.390178456,2.217383178,2.427782611,2.653674366,2.333346544,2.267651283,2.263201325,2.366195454,1.934444444,1.564041096,1.417654321,1.143300971,0.977024793,1.036681034,0.853484321,0.667164179,0.598221024,0.598560209,0.608976378,0.797883959,0.93360424,0.835288462,0.802245509
Comoros,0.791393092,0.801681084,0.743350437,0.772829193,1.127857709,0.903474333,0.934216518,1.015240711,1.053749959,1.045874705,1.084895072,1.056769658,0.96252108,0.786271071,0.710108306,0.718824663,0.672936114,0.527854951,0.491449224,0.508095793,0.550673696,0.498491728,0.511889939,0.49273257,0.478432418,0.590044067,0.592396287,0.59400078,0.551534184
Costa Rica,1.985402638,1.619472804,1.490280914,1.338953692,1.261428179,1.105661188,1.091382953,1.018158637,0.993581355,0.939021815,0.882302901,0.665478423,0.64344935,0.639101752,0.592046324,0.576992649,0.52294587,0.495064821,0.437723579,0.425032606,0.351770527,0.16586731,0.150624678,0.15056763,0.148088775,0.135095676,0.145386492,0.144147267,0.141031375
Cote d'Ivoire,6.453405643,7.185997009,7.261741979,7.84735538,11.12760699,8.408978658,7.599325696,7.944793229,7.38738906,7.630504026,8.737501514,5.188195459,4.631925311,3.56495826,3.155419788,3.09038458,2.861919278,2.45010635,2.010034993,1.927368075,1.844329495,1.763927586,1.709280627,1.505768164,1.330466581,1.049882791,1.030142573,0.964756278,0.854141483
Croatia,0,0,0,0,0,1.092111787,1.004762025,1.06580671,1.009284057,1.083256929,1.132031602,1.097386367,0.980832049,0.79001466,0.653321773,0.596340716,0.551136535,0.48773645,0.405356769,0.413897142,0.423075992,0.390323612,0.396777568,0.366532195,0.35739325,0.427858257,0.356387422,0.343537044,0.296699536
Cuba,1.525548403,1.432768685,1.308529634,1.122623234,0.929404398,0.926723035,1.251130779,1.330525991,1.291170825,1.183516849,1.109097214,1.053897432,0.954436522,0.872115695,0.807528205,0.728123988,0.605769887,0.563102456,0.533661808,0.545264175,0.57346723,0.482823598,0.458019442,0.41712034,0.394638961,0.366221753,0.466455073,0.407533221,0.3882
Cyprus,0.956872724,1.017296229,0.909991766,0.995403686,0.917084773,0.674510231,0.707157179,0.750956865,0.73083027,0.740147444,0.804138299,0.746304751,0.699635776,0.594611036,0.496519958,0.474139044,0.440895441,0.382581262,0.336150159,0.353820057,0.344701183,0.310533442,0.322276985,0.308775337,0.335537865,0.394609437,0.395639045,0.370888804,0.329911497
Czech Republic,4.245137599,5.230087486,4.359142144,3.597056401,2.919736777,2.322469877,2.096819066,2.232062468,1.978223089,1.903391752,2.178295227,2.019082312,1.597279653,1.3563,1.134833333,0.971605839,0.859551282,0.721368421,0.556962025,0.600821256,0.609808612,0.557130435,0.596842105,0.563443396,0.558516746,0.631117021,0.603469388,0.540182648,0.47
Denmark,0.496449275,0.569280576,0.476732026,0.527972028,0.507692308,0.411405405,0.476489362,0.459252874,0.428531073,0.410168539,0.419512195,0.422424242,0.387932961,0.343440367,0.273067729,0.245037879,0.256042403,0.212068966,0.181784703,0.191152648,0.19189441,0.158459302,0.151192661,0.148197674,0.132379603,0.147359736,0.15715655,0.141626506,0.130896359
Djibouti,2.188676822,2.184152143,2.13363096,2.231527554,2.135495258,2.210060367,2.32791332,2.347438659,2.313969182,2.294433033,2.303934862,2.236130328,2.21612444,2.138110127,1.981767433,1.919187542,1.768821106,1.651101246,1.411262602,1.33446358,1.293624725,1.145951903,1.078578952,0.744070506,0.645691018,0.625440286,0.564612636,0.530627172,0.491234059
Dominica,1.191488424,1.092084462,1.110834547,1.058944116,0.983449055,0.983527202,0.821113567,0.825111959,0.775410548,0.753559059,0.779682929,0.617274744,0.540223893,0.553434595,0.571896809,0.603972369,0.589365568,0.569562776,0.523799959,1.145020219,0.486001215,0.459058081,0.637864944,0.461572767,0.461354446,0.443838656,0.416500623,0.423209553,0.417366759
Dominican Republic,1.22284376,1.006747069,0.995925481,0.905126644,0.943792668,0.864526615,0.837093408,0.847241345,0.87022618,0.880854294,0.833980771,1.029225898,1.059419284,1.234863932,1.150862153,0.75438326,0.762410222,0.684174061,0.62881127,0.616646557,0.5772354,0.555232438,0.543657948,0.522636712,0.491367107,0.497155721,0.478569895,0.443136213,0.438312598
Ecuador,4.619641399,4.194004891,4.062619245,3.868794207,3.297418519,3.192418815,3.225986346,2.962497085,2.942974172,4.057973716,4.306580781,3.075813448,2.648784395,2.349469171,2.155135838,1.936295936,1.77022183,1.626810751,1.364417176,1.400838769,1.299396494,1.006979809,0.921926874,0.883320732,0.832058824,0.840766237,0.91226838,0.867403846,0.85037037
Egypt,3.011476722,3.612672267,3.349102761,3.05826933,2.661567771,2.445343186,2.284942284,2.090223768,2.013113292,1.980030917,1.812025625,2.001662392,2.330230932,2.524646707,2.740584381,2.610471681,2.285233645,1.997,1.648650307,1.453915344,1.261506849,1.203813559,1.056953405,1.014409722,0.974477124,0.933920973,0.951686747,1.358262712,1.3176
El Salvador,1.712491484,1.732560314,1.635875932,1.50443039,1.397247488,1.230673067,1.135992867,1.147557963,1.079853384,1.06166172,1.004673113,1.013634516,0.998879494,0.994420658,0.982162894,0.940263892,0.893131341,0.875865164,0.797247328,0.792540687,0.742631148,0.67196515,0.644342551,0.593425392,0.590435825,0.589208063,0.570449713,0.522434666,0.514599462
Equatorial Guinea,36.03301255,36.87806629,30.80756257,37.63380508,51.38531944,36.86905763,31.18775408,20.07515301,27.97503739,19.46490396,13.50862363,11.23096417,10.84825169,9.107570992,6.035235155,3.57291971,2.994092507,2.168804311,1.495704265,1.995635398,1.815569277,1.374702718,1.30469666,1.280705766,1.212471815,1.896022601,2.04433682,1.846582828,1.739655826
Eritrea,0,0,11.94713952,12.39653396,12.24401563,12.30070554,10.97275485,11.78458381,10.85139662,11.97524258,11.8068298,10.5134652,10.55776006,8.848055529,6.861703727,6.809744739,6.060296416,5.887822604,5.651400736,4.281800533,5.001524216,3.87893157,0,0,0,0,0,0,0
Estonia,0,0,0,4.988790409,4.642028646,3.87298412,3.828315431,3.473388615,3.065699566,2.851416445,2.823990651,2.645681048,2.190585739,1.832422135,1.503573971,1.305828784,1.009856258,0.944506539,0.806686578,0.823536705,1.02876018,0.621592516,0.573887251,0.622046892,0.537472283,0.518463724,0.833073886,0.773978621,0.671212319
Eswatini,2.341430672,2.292105991,2.023714456,1.709392898,1.888263481,1.577414775,1.597244653,1.683462542,1.896120148,1.951050038,1.685747979,1.776363193,1.941031501,1.283210601,1.021630103,0.903047739,0.841598978,0.861829449,0.874292159,0.779238808,0.63530991,0.589150565,0.593452524,0.741674717,0.639937774,0.708895002,0.809744505,0.665459452,0.643028338
Ethiopia,7.728846909,7.12053902,9.377686545,10.63107849,13.8973278,12.8444935,11.95141791,12.46680226,14.54678029,14.99837651,13.67564156,14.48004851,16.42378407,14.79644801,12.8277167,10.78046098,9.095036753,7.583869817,5.69514529,4.89034427,5.473747166,5.196733676,4.009861631,3.781254232,3.38432762,2.997089226,2.690835789,2.486829283,2.428759734
Fiji,-0.538509091,-0.505837414,-0.424336533,-0.360762245,-0.295844185,-0.243611823,-0.201947457,-0.205349145,-0.283681988,-0.257443861,-0.2790792,-0.126498225,-0.200793244,-0.103629818,0.062327974,-0.006651756,0.016114781,-0.01468407,-0.096503565,-0.118441121,-0.057315553,-0.047688049,-0.050352308,-0.009546213,0.041177993,-0.036305029,0.014198195,0.035491434,0.050166687
Finland,0.27141844,0.29828125,0.310353982,0.406998378,0.416699029,0.290597015,0.343863636,0.342125984,0.297089552,0.289851852,0.299920635,0.456821705,0.438,0.40625731,0.332791878,0.260439024,0.298387097,0.24578125,0.192280702,0.203134921,0.23811245,0.041563636,0.022209302,0.023874539,0.008686131,-0.00457265,0.260912863,0.235372549,0.222572464
France,0.376314961,0.39584252,0.34855,0.355439394,0.333410072,0.2951125,0.304925466,0.331710345,0.331346667,0.32657047,0.355639706,0.323978261,0.294959732,0.2415,0.208481132,0.2012,0.186344828,0.159827068,0.143452055,0.148918216,0.153151515,0.13720979,0.147492537,0.140982206,0.127385965,0.151245902,0.149004049,0.142488462,0.129523297
Gabon,1.861467265,2.084058267,2.049212995,2.628667039,2.670122275,2.23035767,1.900232411,2.001195138,2.339733226,2.17671399,1.917967307,1.813561367,1.677458847,1.397440822,1.200738283,0.985100016,0.869514799,0.724986167,0.595324113,0.763598261,0.68950681,0.783072939,0.84447333,0.825199471,0.787191012,1.005346013,1.058907289,0.939750866,0.82847622
Gambia,16.27332249,7.706634265,7.616322586,7.363823423,6.831958142,5.89060786,5.069337281,4.964966852,4.427067991,4.492321849,4.227787564,4.058720196,4.444551782,5.112528791,2.495061579,2.208810958,2.267308184,1.922318417,1.690396854,2.075661108,2.00221294,1.979152145,2.042393823,2.159043809,2.537698235,2.285628262,2.148756103,2.146308105,1.981240266
